Timestamp,Source_IP,Destination_IP,Protocol,Source_Port,Destination_Port,Action
2025-03-23 03:25:37,191.13.115.15,6.18.244.141,ICMP,3872,21,DENY
2025-03-22 15:26:51,62.6.60.48,150.39.0.57,ICMP,20025,8080,ALLOW
2025-03-06 00:54:03,126.142.81.91,75.166.42.46,DNS,15547,53,DENY
2025-03-26 15:45:42,163.0.57.93,50.181.89.153,HTTPS,61334,80,ALLOW
2025-03-02 04:15:01,128.148.11.175,215.110.38.34,SMTP,21241,5000,DENY
2025-03-04 04:22:18,239.88.62.116,68.116.12.59,TCP,30696,22,DENY
2025-03-20 21:00:43,3.38.200.232,30.55.79.53,SMTP,4098,443,DENY
2025-03-14 17:15:15,31.203.99.128,28.241.160.134,TCP,44627,8080,DENY
2025-03-13 19:49:02,86.7.144.6,137.184.131.250,TCP,6806,22,ALLOW
2025-03-18 23:03:03,215.205.245.147,247.198.59.174,UDP,18155,21,ALLOW
2025-03-06 15:37:33,255.154.17.6,17.37.151.37,HTTPS,49701,25,DENY
2025-03-01 00:47:11,74.22.210.234,247.202.157.34,HTTP,53654,53,ALLOW
2025-02-26 22:29:27,104.240.104.57,51.108.110.8,ICMP,57000,5000,DENY
2025-03-26 17:50:19,216.110.70.94,227.18.27.164,HTTPS,31990,5000,ALLOW
2025-03-25 12:21:26,222.185.158.19,169.242.58.211,TCP,45908,80,ALLOW
2025-03-26 02:22:16,62.82.105.87,68.35.70.0,SSH,3845,5000,DENY
2025-03-25 19:16:17,64.170.135.206,235.30.33.153,SMTP,29878,80,ALLOW
2025-03-08 11:46:23,190.8.19.64,60.27.176.191,ICMP,36308,3306,ALLOW
2025-03-26 10:18:13,10.247.110.254,99.132.31.107,FTP,47308,25,ALLOW
2025-02-28 21:39:37,117.153.116.57,141.191.208.27,SSH,52351,22,DENY
2025-02-25 14:47:01,13.16.58.31,228.24.139.83,SSH,62640,3389,DENY
2025-03-22 03:25:02,27.85.88.123,166.41.22.70,DNS,62868,443,DENY
2025-03-01 22:30:25,201.217.198.117,109.216.59.98,UDP,22823,3306,ALLOW
2025-02-27 16:48:59,251.210.82.17,156.214.227.154,HTTP,44026,5000,ALLOW
2025-03-23 09:56:12,81.101.239.87,174.237.250.29,HTTP,10034,53,ALLOW
2025-03-04 18:33:54,239.67.72.104,4.145.22.138,DNS,52235,21,ALLOW
2025-03-17 03:43:28,39.55.191.99,135.164.80.183,HTTP,43226,25,DENY
2025-03-08 21:11:05,12.41.55.158,188.12.191.59,SSH,2898,443,ALLOW
2025-02-28 11:27:21,125.39.30.107,26.226.173.152,ICMP,45346,22,ALLOW
2025-02-28 12:05:14,117.123.189.173,64.136.255.240,FTP,59875,3306,DENY
2025-03-06 22:47:59,99.151.255.34,38.133.13.250,UDP,10085,25,DENY
2025-03-26 04:58:32,63.87.247.132,91.221.182.40,ICMP,15812,53,DENY
2025-03-11 23:16:55,164.206.51.133,234.187.102.214,ICMP,31881,21,ALLOW
2025-03-27 12:05:56,73.162.171.216,53.138.209.110,DNS,52949,5000,DENY
2025-03-21 05:28:29,189.132.64.250,247.83.36.40,DNS,27473,443,ALLOW
2025-03-09 12:40:38,135.238.22.168,188.245.46.173,SMTP,28035,53,ALLOW
2025-03-12 08:01:21,182.59.198.36,180.206.61.232,HTTPS,37283,3389,ALLOW
2025-03-02 03:12:08,9.237.31.121,62.33.206.100,UDP,3173,8080,ALLOW
2025-03-17 19:18:04,9.125.60.63,12.71.36.100,TCP,59309,8080,ALLOW
2025-03-07 21:41:22,13.175.155.225,218.16.163.105,HTTPS,42723,25,ALLOW
2025-03-07 10:55:07,189.219.122.144,190.121.11.223,FTP,28514,22,DENY
2025-03-05 04:50:50,195.255.106.248,110.15.91.175,HTTP,6662,80,ALLOW
2025-03-11 02:17:08,7.184.128.128,224.154.54.129,ICMP,51836,80,DENY
2025-03-10 20:34:22,12.105.8.236,104.188.37.90,UDP,23785,3306,ALLOW
2025-03-07 19:59:50,180.246.51.183,50.179.71.114,UDP,19548,22,ALLOW
2025-03-07 14:07:04,50.134.6.184,152.40.244.194,FTP,53111,21,DENY
2025-03-18 07:52:18,2.0.82.102,11.223.251.153,FTP,42073,443,DENY
2025-02-25 21:55:14,10.250.47.248,27.151.128.99,HTTPS,55810,53,ALLOW
2025-03-26 14:45:37,130.29.19.169,131.203.193.210,UDP,49020,22,ALLOW
2025-03-17 09:44:08,100.68.54.170,102.55.233.106,HTTP,62977,3389,DENY
2025-03-18 09:39:33,136.116.67.42,218.95.143.90,DNS,65496,3389,DENY
2025-03-17 02:21:32,177.56.210.115,6.212.42.158,ICMP,18679,3389,DENY
2025-03-03 01:16:50,133.164.215.114,234.203.123.4,SMTP,16337,25,ALLOW
2025-03-16 00:40:21,167.96.137.178,225.228.191.85,SMTP,36529,21,DENY
2025-03-18 20:02:22,32.75.41.73,213.233.157.34,ICMP,33440,25,DENY
2025-03-01 17:07:15,228.151.10.62,176.16.55.188,DNS,21249,3306,DENY
2025-03-07 04:35:35,61.184.198.52,158.172.71.173,ICMP,22061,443,DENY
2025-03-25 00:27:56,146.164.155.29,12.170.180.128,SMTP,56313,5000,ALLOW
2025-02-28 20:28:03,214.192.21.64,171.186.188.243,HTTPS,57242,22,ALLOW
2025-03-11 10:25:13,193.79.246.198,178.251.127.52,HTTP,57532,22,DENY
2025-03-02 10:30:09,160.197.107.248,75.220.105.172,SSH,1614,3389,DENY
2025-03-01 07:15:51,199.170.118.133,217.119.161.43,ICMP,44131,443,ALLOW
2025-03-07 09:14:22,131.136.220.24,118.246.115.91,ICMP,44566,8080,DENY
2025-03-06 22:08:12,77.94.229.95,94.230.194.218,ICMP,49214,25,DENY
2025-03-10 20:29:54,102.201.126.60,178.125.218.39,HTTPS,29369,25,DENY
2025-03-11 19:29:11,2.72.92.203,161.205.17.196,SSH,61879,22,ALLOW
2025-03-11 00:34:02,198.97.189.28,114.102.142.126,HTTPS,33938,5000,ALLOW
2025-03-20 17:40:32,56.98.47.134,12.182.214.192,TCP,58434,21,ALLOW
2025-02-28 05:38:44,219.20.232.95,93.145.152.175,SSH,24797,25,ALLOW
2025-03-28 02:51:05,76.53.22.35,171.181.3.88,TCP,26897,25,DENY
2025-02-26 14:14:38,71.11.241.166,252.234.185.180,FTP,30317,3389,DENY
2025-03-23 13:50:00,237.69.152.68,60.158.59.140,HTTP,22389,5000,ALLOW
2025-02-26 07:34:50,190.169.72.242,199.238.185.57,SSH,54625,22,DENY
2025-03-17 12:52:31,2.100.160.214,66.229.82.254,FTP,63917,3389,ALLOW
2025-03-07 13:09:15,7.188.204.0,209.238.203.205,HTTP,64762,21,ALLOW
2025-02-25 22:36:29,188.240.97.214,101.134.4.254,FTP,61603,25,DENY
2025-03-09 11:57:21,11.254.146.28,15.76.158.70,SSH,40549,25,ALLOW
2025-03-09 07:39:19,221.24.212.29,224.183.133.92,DNS,25476,3306,ALLOW
2025-03-19 01:57:37,122.184.10.62,105.134.90.248,DNS,38231,5000,DENY
2025-03-10 19:48:11,210.82.29.206,7.162.17.82,FTP,21578,22,DENY
2025-03-12 14:28:50,69.221.52.106,25.8.1.50,UDP,31426,443,DENY
2025-03-12 09:37:37,49.243.25.180,165.122.149.146,HTTPS,2168,3306,ALLOW
2025-03-16 20:26:02,208.166.217.99,11.235.68.21,HTTPS,35176,443,ALLOW
2025-03-20 14:36:05,106.102.247.17,139.157.29.40,HTTPS,4894,25,ALLOW
2025-03-10 14:37:40,6.194.9.39,206.249.97.61,FTP,46420,3306,DENY
2025-03-02 13:50:06,193.137.25.33,74.21.65.185,TCP,44968,443,DENY
2025-03-24 22:44:32,29.99.104.183,79.47.165.210,HTTPS,20704,8080,DENY
2025-02-27 17:33:45,26.37.246.117,143.216.222.102,UDP,63738,443,ALLOW
2025-03-24 20:43:22,211.70.234.80,204.136.245.88,HTTPS,46422,3389,ALLOW
2025-03-20 03:24:09,90.198.65.211,171.127.187.9,HTTPS,33321,443,DENY
2025-03-23 14:46:30,137.128.239.54,232.39.57.20,HTTPS,40965,80,ALLOW
2025-03-22 06:59:33,88.182.172.117,249.120.154.73,ICMP,57836,3306,DENY
2025-03-27 07:45:43,31.56.68.1,82.101.153.213,DNS,36233,21,DENY
2025-03-13 00:56:54,13.55.123.172,40.243.241.74,HTTP,47545,8080,DENY
2025-02-28 12:40:48,246.239.78.117,133.211.115.38,TCP,36453,443,DENY
2025-03-06 02:11:34,240.10.28.103,30.117.155.66,HTTPS,47206,53,DENY
2025-03-15 20:42:47,32.66.249.168,26.108.37.248,UDP,8567,53,ALLOW
2025-03-19 21:26:11,31.227.215.125,17.8.92.64,HTTPS,51574,22,ALLOW
2025-03-09 22:09:02,77.161.93.77,103.29.41.69,SMTP,48949,22,DENY
2025-02-27 17:48:04,74.170.202.59,94.135.217.152,DNS,21408,22,ALLOW
2025-03-07 10:20:46,64.206.132.7,234.234.78.69,UDP,18289,8080,DENY
2025-03-12 23:29:38,234.189.206.231,87.199.204.41,TCP,45379,8080,DENY
2025-03-20 18:50:42,30.1.77.158,104.91.91.135,HTTPS,19556,21,DENY
2025-02-25 15:52:26,217.206.173.131,75.47.55.186,FTP,13510,5000,DENY
2025-03-25 15:50:15,212.192.139.55,182.131.174.75,DNS,21684,3389,DENY
2025-03-17 09:12:00,50.88.153.60,126.231.145.18,HTTPS,60243,25,DENY
2025-03-17 02:54:21,113.156.254.89,25.203.157.64,HTTP,19056,8080,DENY
2025-02-27 15:41:44,73.78.149.141,105.26.250.233,ICMP,7493,443,DENY
2025-03-17 02:21:37,124.1.117.253,205.178.181.194,SMTP,53293,22,ALLOW
2025-02-26 04:01:59,154.68.18.186,129.49.167.192,TCP,24361,21,ALLOW
2025-03-13 21:20:01,122.148.81.129,206.69.44.227,SSH,25846,22,ALLOW
2025-03-14 05:25:01,180.156.134.71,61.26.170.219,TCP,43450,25,ALLOW
2025-03-12 14:40:34,247.87.201.83,17.214.188.39,HTTP,32611,80,DENY
2025-03-12 09:27:34,46.211.246.185,162.212.244.7,DNS,43289,21,DENY
2025-03-27 06:12:29,192.35.28.60,49.66.87.195,FTP,10196,53,ALLOW
2025-03-07 15:06:36,224.48.113.119,26.131.137.201,ICMP,60279,3389,ALLOW
2025-03-19 21:58:35,210.39.68.109,28.233.206.114,DNS,56886,21,DENY
2025-03-15 06:00:37,137.137.240.169,26.104.132.82,ICMP,21477,22,ALLOW
2025-03-27 11:34:31,232.209.22.19,61.185.101.44,FTP,16546,80,ALLOW
2025-03-14 23:06:04,101.150.18.139,88.9.103.220,SSH,56634,21,DENY
2025-03-14 20:59:46,193.21.248.152,125.220.224.198,DNS,27520,8080,ALLOW
2025-03-01 15:23:12,35.156.58.95,215.6.31.12,DNS,56913,443,DENY
2025-03-06 11:00:22,186.145.209.1,97.23.145.25,HTTPS,18655,3389,ALLOW
2025-03-08 12:19:56,206.218.53.166,182.6.33.207,ICMP,21163,53,DENY
2025-03-07 05:18:27,191.63.150.49,26.224.228.152,ICMP,48883,443,ALLOW
2025-03-03 04:48:38,25.211.245.186,156.230.127.94,DNS,39405,21,DENY
2025-03-20 04:40:31,159.228.195.246,33.189.76.112,TCP,2278,3389,DENY
2025-03-24 01:36:50,205.11.236.35,78.248.224.5,HTTPS,26003,21,DENY
2025-03-27 03:44:17,228.167.199.226,56.144.110.51,FTP,14407,22,ALLOW
2025-03-02 01:43:28,160.81.163.197,43.38.204.189,SMTP,52257,8080,ALLOW
2025-03-13 07:23:38,23.215.175.221,3.152.215.189,SMTP,29325,53,DENY
2025-03-05 17:12:32,222.114.4.79,166.96.79.41,DNS,57080,53,DENY
2025-03-05 18:01:07,183.26.202.192,172.152.212.137,DNS,52746,8080,ALLOW
2025-03-20 15:37:09,172.8.10.35,201.245.229.129,SSH,36883,25,DENY
2025-03-18 07:59:32,228.216.73.236,181.124.66.60,SMTP,38222,3306,DENY
2025-02-28 22:53:50,37.70.240.134,13.242.129.242,DNS,63237,21,DENY
2025-03-14 03:22:08,20.93.84.1,128.4.199.181,SSH,44246,443,ALLOW
2025-02-27 18:00:58,51.229.182.57,243.93.224.17,FTP,49800,443,ALLOW
2025-03-19 19:37:30,125.184.238.121,39.196.75.109,ICMP,61773,443,ALLOW
2025-03-18 15:00:09,108.153.19.2,252.147.14.185,HTTPS,20014,53,DENY
2025-03-25 01:59:29,168.113.192.57,215.120.196.105,TCP,40931,3389,DENY
2025-02-27 09:23:24,242.217.70.46,15.96.195.110,FTP,6532,21,DENY
2025-03-18 23:49:47,110.58.26.208,96.218.132.97,SSH,12307,5000,DENY
2025-03-25 10:23:01,8.200.52.251,56.90.126.64,DNS,32539,3306,DENY
2025-03-12 01:19:56,207.131.33.233,36.143.195.58,HTTP,21410,3306,ALLOW
2025-03-20 04:49:06,203.156.178.212,174.129.94.217,DNS,11594,3389,DENY
2025-03-22 19:33:25,209.158.187.32,250.55.59.138,UDP,19558,25,DENY
2025-03-19 15:14:51,26.190.173.46,234.170.42.209,ICMP,56955,22,ALLOW
2025-03-23 08:43:30,44.47.43.55,31.61.102.161,SSH,8442,3306,ALLOW
2025-03-10 20:31:01,196.112.89.152,93.235.200.66,SSH,29630,22,DENY
2025-03-04 09:15:55,63.191.182.164,120.222.52.145,HTTPS,15700,22,DENY
2025-03-07 19:07:17,232.117.15.237,231.15.73.104,HTTP,42253,22,ALLOW
2025-03-02 10:33:10,148.20.49.19,240.125.95.58,UDP,64355,5000,ALLOW
2025-03-15 20:47:06,116.225.112.233,206.168.161.124,SSH,6899,21,ALLOW
2025-03-16 21:36:35,16.250.70.33,167.205.62.132,DNS,48525,80,ALLOW
2025-02-27 19:02:11,52.230.62.205,41.210.187.145,UDP,65004,53,ALLOW
2025-03-05 01:37:40,58.64.172.49,103.44.16.206,UDP,22877,5000,DENY
2025-03-25 04:27:45,138.78.243.3,184.108.218.237,SSH,16898,80,ALLOW
2025-03-27 22:20:43,52.170.61.194,114.72.29.157,UDP,36177,53,DENY
2025-03-22 08:45:57,229.45.224.223,208.51.233.172,SSH,61202,80,ALLOW
2025-03-09 17:13:31,199.124.99.103,184.158.26.251,SMTP,3571,22,ALLOW
2025-03-21 22:49:23,81.173.143.2,50.218.205.179,FTP,65364,80,ALLOW
2025-03-14 11:05:49,205.81.133.243,219.75.158.22,SSH,51585,25,ALLOW
2025-02-27 09:15:22,214.238.30.101,35.213.54.131,UDP,14238,53,DENY
2025-03-23 08:13:23,68.53.27.79,41.198.105.160,HTTP,11837,443,DENY
2025-02-26 09:54:56,46.156.254.174,149.96.181.134,SSH,45726,5000,ALLOW
2025-03-16 03:15:33,42.0.66.235,225.101.224.67,HTTPS,7291,22,DENY
2025-03-14 12:29:03,253.153.84.229,240.51.211.44,DNS,39246,3389,ALLOW
2025-02-26 04:25:19,208.165.60.197,15.149.45.6,HTTPS,40630,53,ALLOW
2025-03-19 12:48:24,244.153.44.173,31.53.212.252,HTTPS,19129,8080,ALLOW
2025-03-15 14:58:38,96.204.145.135,196.107.120.17,HTTPS,45270,3389,DENY
2025-03-10 12:13:42,85.200.171.255,67.208.245.93,UDP,40839,22,DENY
2025-03-25 14:52:55,90.56.245.60,193.230.159.5,DNS,59515,3306,DENY
2025-03-12 21:11:32,172.147.135.188,95.233.202.129,HTTP,30121,8080,ALLOW
2025-03-08 07:05:19,194.185.114.236,80.158.153.242,HTTP,6046,21,ALLOW
2025-03-18 07:59:40,220.119.28.74,98.187.46.143,DNS,32977,5000,DENY
2025-03-27 02:45:41,234.183.5.65,38.231.240.78,HTTP,30506,22,DENY
2025-03-16 11:40:46,26.25.198.218,117.169.66.52,FTP,17449,443,ALLOW
2025-03-21 22:25:47,107.45.163.115,197.230.204.170,DNS,4962,80,ALLOW
2025-03-18 19:41:09,163.93.56.138,83.77.143.173,SSH,13151,53,ALLOW
2025-03-10 12:57:50,220.123.25.165,236.174.94.142,TCP,45191,3306,DENY
2025-02-28 00:20:33,206.39.207.145,60.176.181.228,HTTPS,54469,8080,DENY
2025-03-06 23:09:43,231.39.107.63,11.1.31.101,SSH,21435,3389,ALLOW
2025-03-23 05:15:22,86.238.176.48,235.158.230.191,FTP,50161,443,ALLOW
2025-03-28 00:25:59,216.86.224.151,67.6.41.2,SSH,53580,21,DENY
2025-03-11 09:42:39,208.193.125.190,105.134.231.37,UDP,7453,3306,DENY
2025-03-27 07:57:24,156.215.20.252,11.60.109.199,SMTP,51984,3306,DENY
2025-03-05 12:52:56,138.95.9.118,148.104.190.173,FTP,15792,3389,ALLOW
2025-03-06 02:00:14,136.118.126.196,88.167.44.23,UDP,38228,443,ALLOW
2025-03-12 06:59:03,96.79.247.9,250.98.132.195,TCP,2820,5000,ALLOW
2025-03-11 07:17:41,197.58.203.38,121.113.160.79,SMTP,45144,8080,DENY
2025-03-25 10:44:25,8.14.133.161,217.202.154.117,HTTPS,43435,80,DENY
2025-03-27 21:37:06,132.45.199.125,43.41.211.118,SMTP,53999,3306,DENY
2025-03-27 04:48:28,220.83.43.247,97.24.229.220,HTTPS,26036,21,ALLOW
2025-02-27 03:20:16,121.75.235.113,30.238.245.47,ICMP,2631,3306,ALLOW
2025-03-19 04:49:37,125.130.237.254,251.58.152.183,SMTP,62702,3306,DENY
2025-03-15 08:25:43,12.149.152.233,38.74.220.205,SMTP,2991,25,DENY
2025-03-11 06:23:47,206.10.13.197,201.152.97.89,SSH,8502,8080,DENY
2025-03-14 06:18:29,94.166.136.8,122.102.147.177,TCP,11075,3306,ALLOW
2025-03-03 21:24:53,87.172.241.50,73.76.220.14,ICMP,14891,3306,DENY
2025-03-15 22:15:55,10.44.97.197,113.241.238.23,ICMP,5937,25,DENY
2025-03-19 22:03:55,63.78.69.122,246.50.46.242,ICMP,41660,3389,DENY
2025-03-02 14:27:32,159.23.228.180,223.165.190.232,SSH,57045,80,ALLOW
2025-03-11 02:26:40,134.105.34.16,114.55.79.102,HTTP,24358,53,DENY
2025-03-04 15:26:33,77.47.95.252,34.163.38.193,SSH,21542,3306,ALLOW
2025-02-27 05:36:48,97.152.191.152,114.68.153.83,FTP,2491,22,ALLOW
2025-03-06 02:22:07,70.218.167.236,234.163.87.115,UDP,25436,8080,DENY
2025-03-27 17:08:26,21.251.192.48,101.130.49.13,SMTP,53713,443,ALLOW
2025-03-02 05:59:21,84.155.112.111,206.78.245.9,DNS,10863,80,ALLOW
2025-03-04 00:17:01,145.222.238.123,3.58.225.231,FTP,25335,21,ALLOW
2025-03-12 11:27:52,233.176.184.87,153.146.208.83,ICMP,42598,25,ALLOW
2025-03-01 15:19:10,125.59.76.173,105.142.165.236,FTP,61465,5000,ALLOW
2025-03-10 04:57:41,125.84.59.238,156.84.80.172,SMTP,29741,53,ALLOW
2025-03-21 22:39:09,234.35.163.142,152.99.232.208,SSH,1348,443,ALLOW
2025-03-25 00:08:00,132.111.191.224,5.144.112.184,UDP,29663,443,DENY
2025-03-24 00:09:24,10.97.37.158,13.0.74.62,SSH,6584,80,ALLOW
2025-03-17 08:54:37,67.112.238.68,163.219.164.147,SSH,32080,5000,ALLOW
2025-03-04 12:18:39,191.5.188.162,231.156.33.131,SSH,17074,443,ALLOW
2025-03-15 18:43:02,153.213.63.217,231.139.136.45,HTTPS,11536,3389,DENY
2025-03-07 11:52:45,6.125.62.140,60.35.166.93,DNS,12193,21,ALLOW
2025-03-12 06:07:19,45.254.115.191,200.162.253.255,UDP,27014,25,DENY
2025-03-20 05:09:56,88.86.128.13,193.213.132.102,SMTP,3580,22,ALLOW
2025-03-04 11:24:39,167.132.158.77,218.8.244.199,DNS,40524,5000,DENY
2025-03-02 18:36:42,231.43.149.219,180.84.11.17,DNS,9721,3306,ALLOW
2025-02-26 01:15:44,177.177.229.223,76.186.89.63,HTTPS,15803,22,DENY
2025-03-20 11:53:06,138.85.48.234,172.32.187.157,DNS,19177,3306,ALLOW
2025-03-25 12:02:15,222.167.0.98,57.47.227.215,HTTPS,50930,21,ALLOW
2025-03-26 12:14:33,173.5.69.128,159.241.176.150,ICMP,25611,3389,ALLOW
2025-03-02 07:05:31,85.62.136.33,138.63.193.12,UDP,11536,3389,DENY
2025-03-12 12:10:35,104.162.61.113,246.3.30.228,HTTP,63706,25,DENY
2025-02-26 16:50:41,96.138.85.178,1.187.217.209,HTTPS,52010,8080,DENY
2025-03-22 09:01:35,238.167.4.61,196.53.129.241,HTTPS,46257,53,ALLOW
2025-03-05 07:35:03,13.90.42.164,71.148.97.136,UDP,2961,25,DENY
2025-03-28 03:21:56,205.110.137.188,87.54.210.199,DNS,22100,21,ALLOW
2025-03-21 13:51:48,117.195.243.216,129.163.237.96,DNS,5198,80,ALLOW
2025-03-08 00:32:28,59.9.76.202,42.136.204.104,TCP,50936,53,DENY
2025-03-04 07:51:35,210.193.153.216,100.75.122.172,HTTPS,63290,3306,ALLOW
2025-03-11 03:03:38,156.11.184.96,70.76.126.46,TCP,45737,8080,ALLOW
2025-03-24 00:09:08,14.234.246.194,56.113.47.195,HTTPS,58627,8080,ALLOW
2025-03-21 19:41:13,60.116.44.28,19.148.209.224,HTTPS,36626,5000,DENY
2025-03-10 11:51:04,82.21.189.44,56.211.68.128,HTTP,26221,5000,DENY
2025-03-19 16:48:22,239.250.102.252,224.81.173.119,SMTP,6547,80,ALLOW
2025-02-27 23:36:49,8.148.85.248,41.152.142.194,UDP,61193,25,DENY
2025-03-12 09:46:43,18.252.28.207,201.61.136.175,FTP,15788,21,ALLOW
2025-03-22 17:05:37,105.70.150.36,162.98.26.131,SMTP,46175,3306,DENY
2025-03-07 03:50:47,155.178.216.91,42.141.99.194,SSH,42748,3306,DENY
2025-03-17 16:10:16,166.201.126.18,78.16.121.197,HTTP,36283,5000,DENY
2025-03-16 23:37:47,181.103.213.213,171.234.198.183,FTP,59054,443,DENY
2025-03-07 20:50:01,196.128.141.59,117.109.90.160,UDP,32294,443,ALLOW
2025-03-27 23:48:56,42.80.6.85,39.150.73.214,ICMP,28948,3389,DENY
2025-03-20 13:10:41,28.218.143.166,19.13.155.196,UDP,64298,80,DENY
2025-03-15 14:17:09,206.140.169.250,80.204.71.255,HTTP,50578,21,DENY
2025-03-06 05:11:19,181.109.241.132,68.140.53.25,SSH,53343,53,DENY
2025-03-04 03:19:14,20.68.73.153,12.151.123.9,FTP,58739,22,DENY
2025-03-11 06:59:59,182.183.27.93,52.235.203.46,SMTP,55939,25,DENY
2025-03-26 18:55:52,86.48.114.163,23.143.213.186,HTTPS,58452,80,ALLOW
2025-03-13 17:58:34,46.103.231.37,85.225.202.37,ICMP,58347,80,ALLOW
2025-03-17 18:16:30,117.172.15.63,134.6.129.101,HTTP,53518,3306,ALLOW
2025-02-28 17:57:02,233.95.24.48,247.107.196.108,TCP,4460,25,ALLOW
2025-03-12 10:30:01,1.30.139.208,209.191.235.18,ICMP,27625,25,ALLOW
2025-03-12 16:27:05,48.223.67.201,140.9.40.49,UDP,64444,53,ALLOW
2025-03-17 14:32:18,40.224.174.92,247.40.163.6,SSH,19780,22,ALLOW
2025-03-16 02:22:47,118.250.242.96,195.233.123.218,HTTPS,15474,53,DENY
2025-03-27 00:33:59,121.10.96.215,191.51.192.174,UDP,23147,3306,ALLOW
2025-03-23 22:42:54,85.45.163.93,77.232.233.255,ICMP,13017,25,ALLOW
2025-03-18 17:58:25,19.156.209.155,151.62.233.198,HTTPS,28532,21,DENY
2025-03-14 22:51:26,198.30.102.21,166.222.188.25,FTP,45887,3389,ALLOW
2025-03-11 12:13:07,101.251.134.158,226.153.135.138,SMTP,42027,21,ALLOW
2025-03-20 07:24:01,210.150.23.241,173.29.227.20,FTP,31210,25,ALLOW
2025-03-25 13:04:31,108.145.174.60,96.168.177.244,TCP,55678,80,ALLOW
2025-03-23 21:15:34,154.14.15.225,96.62.44.51,HTTPS,1987,5000,ALLOW
2025-03-10 02:14:08,79.231.81.97,38.196.242.64,FTP,63634,80,DENY
2025-03-12 16:32:00,40.100.204.21,69.64.28.236,SSH,36215,25,ALLOW
2025-03-27 11:43:30,243.7.235.148,134.51.146.108,FTP,38891,3389,DENY
2025-03-21 23:36:30,101.70.226.201,132.122.250.85,SMTP,61225,443,ALLOW
2025-02-28 21:03:35,12.215.159.212,78.108.64.194,SMTP,15061,53,DENY
2025-03-20 21:39:49,63.199.15.43,211.201.153.128,TCP,50608,80,ALLOW
2025-03-01 15:48:08,188.14.60.255,37.130.153.235,TCP,11369,443,ALLOW
2025-03-10 16:46:04,89.202.129.54,88.143.204.132,SMTP,31677,3306,DENY
2025-03-18 02:02:19,69.254.231.189,219.240.16.8,DNS,64487,8080,DENY
2025-03-01 12:12:39,82.146.26.72,16.141.122.119,HTTP,42523,25,DENY
2025-03-09 19:06:27,194.30.205.31,201.167.33.236,SSH,37223,80,DENY
2025-03-20 02:56:25,138.220.120.98,19.45.246.10,ICMP,35650,3306,DENY
2025-03-03 04:09:25,100.81.185.221,105.20.67.114,HTTP,45567,443,DENY
2025-03-26 03:16:56,78.151.20.253,230.199.47.27,DNS,59127,53,DENY
2025-03-08 21:16:44,171.180.50.57,0.59.235.65,UDP,41038,80,DENY
2025-03-08 17:17:27,161.91.17.155,228.3.95.119,SSH,54548,3306,DENY
2025-03-07 13:01:27,62.237.167.225,114.131.32.187,SSH,55750,3306,ALLOW
2025-03-03 08:35:42,50.229.250.106,254.239.194.43,ICMP,2368,3306,DENY
2025-03-20 03:33:22,177.158.188.70,75.161.225.0,ICMP,8039,3389,ALLOW
2025-03-23 18:55:54,250.103.240.82,48.111.80.55,TCP,28937,25,DENY
2025-03-13 04:52:54,5.60.249.242,56.143.65.87,TCP,19794,80,ALLOW
2025-03-21 15:18:41,218.51.230.132,194.244.169.57,ICMP,30550,22,DENY
2025-03-18 15:23:26,16.0.244.78,86.233.138.21,ICMP,30431,21,DENY
2025-03-17 20:53:11,154.218.15.242,33.128.222.139,SSH,39342,25,ALLOW
2025-03-27 04:24:09,237.235.61.253,101.99.128.65,HTTP,30264,3306,ALLOW
2025-03-11 08:17:26,81.33.35.238,161.223.85.148,DNS,43698,22,DENY
2025-02-25 14:06:02,69.164.0.31,246.50.214.127,TCP,59438,22,ALLOW
2025-03-10 19:27:14,230.209.115.243,95.97.185.27,UDP,30343,22,DENY
2025-03-05 08:53:31,147.46.200.140,12.199.151.168,SMTP,64517,3389,DENY
2025-02-27 19:40:04,155.104.190.173,108.227.17.157,TCP,8053,8080,DENY
2025-03-14 16:53:40,168.222.100.172,135.63.117.241,HTTPS,28103,3389,ALLOW
2025-03-17 00:23:58,118.215.157.127,104.72.37.18,HTTP,30890,53,DENY
2025-03-09 23:10:05,250.3.13.24,180.239.28.72,UDP,49065,443,DENY
2025-03-06 00:55:38,94.252.96.24,136.131.98.224,HTTPS,23293,8080,DENY
2025-03-18 11:06:34,149.113.126.197,34.197.3.46,ICMP,1091,53,ALLOW
2025-02-27 01:16:41,139.221.103.102,205.128.248.209,UDP,8637,22,DENY
2025-03-21 14:13:16,14.137.230.158,238.190.95.93,FTP,3781,80,DENY
2025-03-20 16:24:42,72.133.43.243,126.172.178.97,DNS,9877,53,DENY
2025-03-21 19:51:22,42.144.166.5,239.110.38.234,DNS,58162,5000,DENY
2025-03-28 01:43:23,32.248.211.216,202.231.41.24,HTTPS,36244,80,ALLOW
2025-03-16 18:44:56,143.139.39.14,189.208.4.214,TCP,2067,3306,DENY
2025-03-28 04:29:31,179.158.81.178,75.165.112.32,DNS,59420,25,ALLOW
2025-03-19 10:05:48,92.139.133.26,14.189.4.171,TCP,29712,25,DENY
2025-03-18 02:01:05,76.217.50.104,151.245.44.239,HTTPS,29428,8080,ALLOW
2025-03-03 07:54:12,91.87.155.17,176.252.150.95,HTTP,5822,5000,ALLOW
2025-03-06 20:09:19,86.51.136.239,232.64.253.57,UDP,5010,25,ALLOW
